releaseYear,MappedStyle
2022,4
1989,4
1978,4
1978,4
1994,4
2022,4
1978,4
2018,4
1986,4
1979,4
1994,4
1995,4
1978,4
1979,4
1989,4
1979,4
1978,4
1992,4
2019,4
1979,4
1991,4
2022,4
1995,4
2019,4
2019,4
2022,4
2019,4
2005,4
2021,4
2002,4
1991,4
1982,4
1986,4
2021,4
1988,4
2017,4
1988,4
2012,4
1991,4
2012,4
2002,4
2005,4
1988,4
1988,4
1994,4
2012,4
2019,4
1992,4
2002,4
2017,4
1988,4
2019,4
2012,4
2012,4
1986,4
2020,4
2022,4
2022,4
2023,4
1978,4
1989,4
1979,4
1995,4
1979,4
1994,4
1989,4
2014,4
2012,4
2018,4
1991,4
2005,4
1979,4
1991,4
1991,4
2012,4
1991,4
1986,4
1988,4
2012,4
1991,4
1979,4
1988,4
1991,4
2012,4
1992,4
2020,4
1979,31
1981,31
1969,31
1973,31
2001,31
2001,31
2001,31
2019,31
1969,31
2001,31
1991,31
1987,31
2001,31
2001,31
1984,31
1981,31
1984,31
2001,31
2023,31
2001,31
1981,31
1976,31
2001,31
1979,31
1971,31
1976,31
1984,31
1987,31
2000,31
1983,31
1983,31
2019,31
2001,31
1984,31
1987,31
1983,31
1998,31
2001,31
2000,31
1984,31
1976,31
2001,31
1984,31
2001,31
2000,31
1987,31
1981,31
2019,31
1969,31
1973,31
1973,31
2018,31
2001,31
1973,31
1960,31
2001,31
2001,31
2000,31
1997,31
2000,31
1973,31
1987,31
1997,31
1987,31
2000,31
2019,31
1979,31
2000,31
1973,31
1984,31
1979,31
2001,31
2001,31
2001,31
1976,31
2019,31
1984,31
1969,31
1984,31
1969,31
1981,31
1984,31
1987,31
1997,31
2001,31
1976,31
1976,31
2001,31
2010,31
1997,31
2001,31
1979,31
2001,31
1981,31
1979,31
1973,31
1969,31
1976,31
1983,31
2001,31
2019,31
1969,31
2021,31
1979,31
1979,31
1981,31
1987,31
2014,31
1987,31
1987,31
1976,31
2021,31
2019,31
1973,31
2001,31
1997,31
1983,31
1969,31
1983,31
2012,31
2001,31
2000,31
1967,31
1997,31
1973,31
1976,31
1983,31
2012,31
2014,6
2022,6
2021,6
2016,6
2017,6
2014,6
2016,6
2018,6
2020,6
2021,6
2020,6
2014,6
2016,6
2016,6
2022,6
2019,6
2014,6
2014,6
2022,6
2018,6
2020,6
2021,6
2014,6
2014,6
2021,6
2016,6
2014,6
2016,6
2018,6
2017,1
1997,1
2012,1
1993,1
2005,1
2003,1
2003,1
1998,1
1992,1
2023,1
2003,1
2011,1
2007,1
2011,1
2002,1
2021,1
2019,1
2019,1
2000,1
2003,1
2012,1
2017,1
1995,1
2000,1
2012,1
2003,1
2000,1
2000,1
2021,1
2016,1
1998,1
2002,1
2003,1
2004,1
2003,1
2017,1
2002,1
2022,1
2002,1
2002,1
2000,1
2022,1
1992,1
1995,1
2007,1
2021,1
2021,1
2000,1
2003,1
2019,1
2004,1
2003,1
1997,1
2005,1
2002,1
2003,1
2005,1
2022,1
2021,1
2004,1
2021,1
1998,1
2019,1
2002,1
2018,1
2003,1
2004,1
2004,1
2001,1
1998,1
1998,1
2003,1
2003,1
1998,1
2021,1
1998,1
1997,1
2002,1
2021,1
2002,1
2000,1
2003,1
2003,1
1998,1
2019,1
2010,1
2004,1
2004,1
2022,1
2003,1
1997,1
2005,1
2017,1
2002,1
2002,1
2003,1
2005,1
2003,1
2003,1
1993,1
2004,1
2003,1
1998,1
1992,1
2002,1
2017,1
2000,1
2005,1
2016,1
2004,1
2005,1
1998,1
1993,1
1992,1
2021,1
1992,1
2018,1
1999,1
2002,1
2004,1
2004,1
2003,1
2022,1
2020,1
1997,1
1999,1
2011,1
1999,1
2021,1
2021,1
2019,1
2019,1
2020,1
2004,1
2022,1
2005,1
2005,1
2017,1
2016,1
2003,1
1999,1
2003,1
2000,1
1997,1
2011,1
1998,1
2016,1
1998,1
2023,1
2007,1
1999,1
2002,1
2019,1
2020,1
2005,1
2017,1
2003,1
1998,1
2005,1
2002,1
1993,1
2019,1
2018,1
2007,1
2018,1
2021,1
1999,1
2002,1
1999,1
2016,1
2007,1
2011,1
2011,1
2002,1
2017,1
2004,1
1999,1
2019,1
2012,1
2002,1
2002,1
2002,1
1998,1
2005,1
1998,1
2003,1
2007,1
1982,1
2002,1
2002,1
2002,1
2004,1
2004,1
2007,1
2000,1
2000,1
2011,1
2002,1
2012,1
2011,1
2004,1
2021,1
2019,1
2019,1
2003,1
2004,1
2012,1
2003,1
2011,1
2019,1
2016,1
2002,1
2011,1
2004,1
2004,1
2002,1
1995,1
2021,1
2014,1
2022,1
1988,1
1988,1
1988,1
1988,1
1994,1
2003,1
1981,1
2015,1
1988,1
1988,1
1982,1
1994,1
1993,1
1994,1
1988,1
1989,1
1988,1
1988,1
1988,1
1988,1
2015,1
2005,1
2018,1
1984,1
1994,1
2015,1
2020,1
1994,1
2002,1
2003,1
2015,1
1988,1
1982,1
2018,1
1988,1
1994,1
2018,1
1982,1
1994,1
2015,1
2018,1
1989,1
1986,1
1981,1
1988,1
2015,1
1988,1
2015,1
1988,1
1986,1
2002,1
1986,1
1999,1
1994,1
2019,1
2015,1
2015,1
2018,1
1988,1
1988,1
1994,1
2015,1
1988,1
1988,1
1988,1
1988,1
1988,1
2018,1
2015,1
2015,1
2015,1
1988,1
1994,1
1982,1
2020,1
1988,1
1988,1
1984,1
2018,1
1988,1
1994,1
2005,1
2012,1
